(superpmap 400 (fn [_] (genetic-produce-car-vsc 30 3 10 6 10 1000 50)) (range 200))


[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[588.6846167381966 1 ({:upper (0 1 2 3 4 2 0 2 3 5), :is-main true, :lower (1 2 0 5 4 0 2 4 3 3)}) 1222201101011122200011011122200102222011101102200122000011220001212 2222000221122112201202201110221110122200110221122011022000112211102200122002220102211221122011022001102211010112201122112200022010220011022112201122010220002201222112211220101222001220012211220102200022011102211220002201022000220102211220002200022000112211221122001220002201222000221111022001220002211220102201210220012211220112200222011022112211122201010122211012220110221122001010102211220002201111102211221122011220122201011221110220112200010221110220112201022010221122010220111012]
[595.129611079289 1 ({:upper (0 0 1 2 3 4 0 1 5 3), :is-main true, :lower (5 4 5 4 3 3 3 0 2 1)}) 1222201100101112220000102200112022220112200122000220012200012121201110 22220002211221112220122200122000221122001220122201022000221110220022201022012221122002122200222002221122112201222001111222112200122000022011221122010220112200111221110220020022112211111022010122211220101122010220002211220012200022001102211121010112211221122010112200011221111220011110221101010220012211111222012102211221122012220012200210221101122002022111222001220001122112200122010220120221122112200222001220001122111211022001221122001122200012221111101222010]
[603.5285928774568 1 ({:upper (0 1 2 3 4 0 4 4 5 4), :is-main true, :lower (2 3 4 5 4 1 0 4 2 1)}) 12222011010111222000022000220002200122000022220111112220002200122000100220001110 2222000221122112201222010220002200122112200022011220022200122112200022012220112200122112201122010220012200022112211121122010112211111111220002211220022200210220122211112201122011102211221122000022000220002211022000220101122111022000220111122111122002102201222112211220110220102200122111010220102201022112201022001220102201122112200111220122201022112211220011111112211220001010112211112201012220122211112200222011220022211221122002102201122010221122000112200022011221122011001022110112201022001]
[593.6278627950193 1 ({:upper (0 1 2 3 4 5 2 0 4 3), :is-main true, :lower (2 4 0 5 2 1 3 3 1 2)}) 12222011010111222000220011102200012022220111122000022001111012121011 2222000221122112201022002022001221122011220122200122010221122010220022201012221122001220122200122002221122111122002121222111210220101222111022001220002201222112201011220002201122112211220012200012112211220122200102200122111122012220102200122111111002211221122001220010220122211220112201222011220102211220122200011220022211220022201022000122211221122012220002201222002221110122200022012221122011112201010221122000220022201022011221122112201122000220122200022112201010101222110220021222001221122011220102201222000]
[607.2751324336876 1 ({:upper (0 1 1 2 3 0 1 4 5 0), :is-main true, :lower (3 2 2 4 5 1 3 0 5 1)}) 1222201101010111201022000220010022220111211112200022001101202200110 2222000221122112201122012220000221122000220112201222002221122002220112200022010221122000111111221122112201022002220022200122112200022012220111122112201210022002221102201210220002211221112112201010221122000220101122002221122002112201122010221122002120220122211221110102201211221111220111022010221122002220102200222010221102200000221122111022011220101122112201222002220002200122111122010220101222111022010122200022112211220002200101222112200211220000221122002122201222001221112220002201022002]
[610.5686137261865 1 ({:upper (0 0 1 2 0 3 4 1 5 2), :is-main true, :lower (3 0 3 0 4 3 5 2 1 5)}) 122220110010110122200010220011102222011120120220001222001111022001 2222000221122112200122010220112201022111022012220121122112200122000220002201122112201110220022200122112211220122200202200122112200010220022201222112201122010220002201222112201022012102200022112211220121022000220012211220112201122012220122211220102201210102211022012220102201222112211121022000220002211220101022011220012211102201010112211112200122002220102211221122002122201011221102200012022112200022002112200222112201122000220022201022112211220010220111022112200111122201022111022011022000221122000220121112]
[568.8534038544716 1 ({:upper (0 1 2 3 1 4 4 1 0 5), :is-main true, :lower (3 2 5 4 4 0 3 5 1 4)}) 12222011010111210220002200010022001022220111211220012200022000012220011022000 22220002211221122010220012201222002221122011102200222000221122011220000220102211112200112022112211101122010220002211122201222001220122211220022201222001220002211220111022011220102211221122000022000220112211122200112220022211220010220000221122012220112201022001221122111022001220010221102201202201022111222002022012221111220002200002211221110112200022012221122010022012022110220010220002211122200012220122211221122002111022010221102200122002122211220010112201222110102201011]
[611.2717754493585 1 ({:upper (0 1 2 3 0 4 5 5 3 1), :is-main true, :lower (2 0 1 3 3 4 5 5 2 5)}) 12222011010111202200022001220011210022220111101012122200022001220011122001 22220002211221122002220101211221122000220022201202211220122200022011220002211220102201022000220102211221122002102200022002221122002220101222002221122000220012200122001221111220101212221122111010220111122110220101122002221110120220002211102200111220002211221122011011220102211220001022011220122211112201101022112201222012220001122112211111011220002211220102201011220022211220102200102200222112201211220020221122111022001122200022112200222000220011122112201111220011122111222000010]






(do (superpmap 400 (fn [_] (genetic-produce-car-vsc 100 4 10 6 10 1000 50)) (range 200)) :done)



[1160.1127152683387 1 ({:upper (0 1 2 0 3 4 1 0 5), :is-main true, :lower (2 2 2 5 4 2 3 1 0 5)}) 12222010010110122200010022001022220111111112200122000111210022001 2222000221122112201212122201222112201022002102201222112200211112201022112201122010220102200122112211122200110220012211220122201112112211220112201211220012211112200222012220112211221122000220001110221111220011111221110010022112200112110221122111201110221122010111110221110111222011221122011220012201122011221122111210220101122112201022010220112200022112200222010220112201122112200002200211221122111122000220122200122110220121022012221122012111012221122012220121022000]
[546.0815329208463 1 ({:upper (0 1 2 3 1 3 3 3 4 5), :is-main true, :lower (5 0 3 3 1 2 4 3 4 1)}) 122220110101112101212122200022001022220112200101212101122000122200010 22220002211221122011220111122011221122012111022010221122010111222012221122001122200022010221122112201012022011221122010220011110221102201222010022110220101211221122112201022011220022200222111022011220122201022112200222002011221112022000102211221122002220122200222012221122012112201122011221110220102200022010221122002012220112211221122012022002220102211101102201222112200002201010221122000102200102211221122012220122200012221122002112201211221122001220122200022000221122002220012200022001]
[545.8345184948022 1 ({:upper (0 1 0 2 3 3 2 4 5 5), :is-main true, :lower (2 4 3 4 2 1 0 5 0 3)}) 1222201101001112121122000220012200102222011112200012220001110022001012 222200022112211122201122011220102211220102201122010220002211220012200001222112201122002220000221122111012112201222112201210101222112200110112200122110111122002221122112200011220012200122111012220101122112201200122211112201010220122211221122011220021122011221110102201022000221122010121110221122012220102201022012221122111122000220011022112201210101022112200222000220121122112200112002211221122012121022012221122012220111210221122001112201222001221122002122200122010]
[1226.6817939442385 1 ({:upper (0 1 2 3 2 3 3 4 5), :is-main true, :lower (3 1 5 4 4 4 4 4 0 2)}) 1222201001011121112122200022001022220111210220012200022000220002200022000011 22220002211221122010220001022000221111220121122011221122000112201110221122002102200122002221122111111122201222112201110220111122112201212102200222111201212221122112200222012220112201022111002201222000221112220021022011221122012220102200011221122112201211220001222112201022012220002201122110220010220112211220012201211220102211221110220012201011221110022010112211111101022111022001220011122112211220122200211022112200022011220002200022112200122011220122200122112200122000120]
[1165.0747938229122 1 ({:upper (0 1 2 3 1 4 5 0 0), :is-main true, :lower (4 3 2 5 1 3 2 2 2 0)}) 12222010010111210220002200100022220112200012112200110121111110 222200022112211220020220122200222112200112220121022111122001220112201122112200122012220022200222112211220012200210112211220022201111022112201022002220112201222112200210220010221122111222000220012200022110022011102211010121022111022001220022200022112211102200122010112211112201022002220012211220102200222011122211010220112200022112211220120022011221122000120220022211220101022000220102211121022010220002211221122002112201010221122001022012022111001022012221122012220121122000]
[545.9467261514457 1 ({:upper (0 1 2 2 0 3 1 4 2 5), :is-main true, :lower (2 5 0 4 1 5 0 3 2 2)}) 1222201101011110121022000112200102222011112200102200010220010121111 22220002211221111012220002211220012201022010220112211220122200122012220112211122201222002112211221122000122200011221111122201022011221122000220012200122010221122002220122201210221122111122001220000221110220112201122012221122010220111011221112220002200211221122112201012220121222112201122011022012221112220001012221122011220102200222011221122111222010220112200122111002200012221122001220001122000221101222011220012211221122012220010022111212112200222111100022112200222001220110]
[538.5043744929293 1 ({:upper (0 1 2 1 0 3 2 4 5 5), :is-main true, :lower (2 4 3 5 5 0 5 2 1 0)}) 1222201101011100121122000220012200102222011112200012220012200102200111100 2222000221122112201210100221122001220112200022002221122000220102201210221122011121022000221122112201222010220012201122112201022012102201022112201012102200022112200110220022200122112211122201022000022110220112201122012221122001022011220022211220112201010220102211221122001022012220012211220122201122000220122211220011022010102211220022200212102211221122011220012200102211220112200011220002211220010220112201222110102201202211221111220020112211220020220011222112201102200222000221122011220101011]
[559.6058082273701 1 ({:upper (0 1 1 2 3 4 5 4 5 3), :is-main true, :lower (1 0 1 5 2 4 3 5 3 2)}) 122220110101011122200022001220002200112022220111001022001112200012220011211 222200022112211101222011220002211121022001220022211110220112200022112200111122201022112211220122200110022111022002220121122110112200022002221110122200112221122112200122001101122112200211102200222112200122000112200122112200022002220102200022112211220101210220022211220002200222012220022211122201122001112211220002200022002220122211221122002220012200222011221112220022200222010221122011220012200222010221122012220012201122010221122112201012220022200022112200022001121122111210122200022112200202201022001]
