[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[885.970645084885 1 ({:upper (0 1 1 2 3 1 4 1 5), :is-main true, :lower (3 1 4 0 4 2 4 2 4 5)}) 1222201001010111210220001022001022220111210220000220001122000112200022001 22220002210221022000220020221022002102200222102200210220102210221022002220022200222101210220122210220122200022011221022102201022001122210220022201011221002201022011221022101022000220102210102200122002221022001122201022102210121002210022010112210122200110221022102200202201222101012112210220012201122011]
[895.1788402390529 1 ({:upper (0 0 1 0 2 3 4 0 5), :is-main true, :lower (0 4 2 4 1 4 2 3 5 5)}) 1222201000100111222000022001022220110220001122000102200011122200122001 22220002210221012121222102200111220022210220122201122011221022102200122001220122210220011011221010220012201222102210220100220022210220002200112221012022000221022101012220112210112200022011221022002220002201122102210100122210010102210122200012221022101111220012210112201022010221010022002]
[970.1125964385911 1 ({:upper (0 1 2 3 4 2 2 5 2), :is-main true, :lower (1 0 4 3 3 2 4 4 5 4)}) 1222201001011122200011112200111022220111002200012121122000220002200122000 2222000221022102201122000022102201022000220002210220121011221022102201110022102201222000220102210022011220112210221011220122201222102200010122210220122201112221022101012220012210102201022000221002200122002221022101101122100022010221010101122102210122201102210220012200102210220101022000]
[871.8476442171134 1 ({:upper (0 1 1 1 1 2 3 4 5), :is-main true, :lower (1 0 0 3 2 0 5 0 3 4)}) 1222201001010101011122200022001022220111000121102200101222000 22220002210221012110221010112200222102200210102210221022012101122101222012220102210112201122011221022101200221002201012221022002220002201122102210220001102210220012201010221012220022200122102210220002200022010221022011121022101111102210221022011220002201022101011112210220122201012]
[880.8025057738247 1 ({:upper (0 1 2 3 3 4 3 5 5), :is-main true, :lower (0 1 1 1 1 3 4 5 1 2)}) 1222201001011121222000122200122001022220110101010101222000220011011 222200022102210220012200022010221012220011122101122002220012210221012220000221002200202210220001212221022102200112220012210220012200222000221022002112200022102210220021210221010121122102201111220022210221012220002201222102200122001220012210220021202210221022000102200222102200210220012210220012201122012]
[902.258184547851 1 ({:upper (0 1 0 2 0 3 4 0 5), :is-main true, :lower (1 5 5 5 5 4 0 2 3 5)}) 1222201001001101222000022001022220111022001220012200122001220000111222001 222200022102210220120220112210220101122011221022012220102201222102210220102200022011221011220102201122102201022011220122210221022002220012201122102201110112210220022200022010221022102201102201022102201122002220022210220110220112210221022011022011221012010221022001220110221022101122010112210102200102210220012200022001]
[826.8707609615868 1 ({:upper (0 0 1 0 2 3 0 4 5), :is-main true, :lower (4 0 3 3 2 5 2 4 2 1)}) 1222201000100111202200022001022220112200001212112200111220001110 222200022102210220002200022001221022011220002201222102201122011220022210221011220102201222102201122011220112210111210221022102200001222100010221022001112200122102210220111211221012002210122201111221022102200222012112210220122200010221000220022210221012220012201022102201022000220122210220002201110]
[929.3400565938435 1 ({:upper (0 0 1 2 3 0 2 4 5), :is-main true, :lower (4 1 2 4 3 3 4 0 4 5)}) 12222010001011120112200022001022220112200010112200012122200002200022001 222200022102210220101122010221022012112201122102201122000220112210221022010220112201222102201212022101212220112210221022001220012200022102201022002220112210220122201102210221022000220112200022101010220122210220112201110221022101111022101022012112210111210221022101122011220102210220002201222001221002200212]
[955.4176797601062 1 ({:upper (0 1 2 3 0 4 3 5 0), :is-main true, :lower (2 1 3 3 0 5 3 3 4 5)}) 12222010010111202200012220010022220111110121202200112122200022001 22220002210221022010220122201222102201222010220002210220112200222012221022102201102200222101122000220002210220101122001221022102201222001220122210220122201111221022000122200022102210220110102210220111022011221010011221022102200000221022011220100221022010220012201222102210220102200212221022000220020221011010]
[860.3857341798309 1 ({:upper (0 1 2 0 3 4 5 2 3), :is-main true, :lower (5 2 3 0 4 1 4 1 0 4)}) 12222010010110122200022001111202222011220011112022000102200010022000 222200022102210102200022011221022002022011221022000122201122102210102200210221011110221022011112200222102210102201222011221002201022011221002200022000221022102200202200222102201022011102210220112200122002221022101001122101222002112210121002210221022000122200222102200011220102210220002200022002]
[896.3299271094164 1 ({:upper (0 1 2 1 3 1 1 4 5), :is-main true, :lower (3 1 4 3 3 4 3 0 2 5)}) 1222201001011101210102200022001022220111210220001212220001201122001 2222000221022102200112220002210102200222001221010220102201222102210220122201210221022012220121122102201022011022102210220011022002221022011112201222101222002220112210221011102200222101010022101022000022102210220002201022000221022000121222102201022001220002210221022010220002201122101222010220122210220011222002]
[894.4435944176564 1 ({:upper (0 0 1 2 3 0 4 5 5), :is-main true, :lower (0 5 4 3 1 1 1 0 3 2)}) 1222201000101112022000220012200102222011022001220001210101001211 2222000221022102201212220122210220000122210220110220112210221012220111122100010221002201110221022101210122210122200011221022010220012200022102210220022200022001221010220121222101022000122210221022001220122201022102200211022102200022012220022210221022011220112200222102200011220002210220101111]
[436.0508806253286 1 ({:upper (0 1 0 2 2 1 3 4 2 5), :is-main true, :lower (4 0 2 1 3 5 3 4 3 1)}) 12222011010011111012220001122001022220112200001110122200112220001210 2222000221022102200212220112210112200122011221011220012201022102210112201012221022001122200122102200112220102210221022011220102201022102201222011220102210220012201112221022102201122001122210220112200110221012121122102210220012200122002221022010220121022101011102210221022012102201122102201012220112210220002201122010]
[924.124435106927 1 ({:upper (0 1 2 3 3 3 0 4 5), :is-main true, :lower (3 4 2 4 0 1 5 5 1 5)}) 122220100101112121202200022001022220111222000112200001022001220011022001 222200022102210102201122002221011220022200122102200022010220022210221011220001222101222012122210122200222001221022102201022002220002210220112200012221010220012201022102210220122200122012221022011022002221012220122201222102210220001212221022001220011122101212122210221010220012201022100110221022000220020]
[949.0438183356921 1 ({:upper (0 1 2 3 4 5 5 5 5), :is-main true, :lower (1 2 1 3 0 4 2 5 2 5)}) 1222201001011122200022001220012200122001022220111011101202200011220011122001 2222000221022102200010220002210022010220022210220012201022011221022102200010220002210010112210220112200222002221022101001022102200111112210022011102210221010220112200022102201122002220122210022012102210221022010220002200022100220112201222102201011220122210221022002220012201022101110102210220121022011]
[892.4785985900412 1 ({:upper (0 1 2 3 4 0 0 5 3), :is-main true, :lower (0 4 2 1 1 1 1 4 5 3)}) 12222010010111222000002200112022220110220001110101010220002200112 222200022102210220012200122011221022002220012200122101122011220122210221012002210012122210220022200111221022102200022000022102201202201122100220120221022102201222001022102201222010220122210101122010221022102200022002220002210022002220002210220020102210221012002210012220022210220012201110]
[946.5622215075628 1 ({:upper (0 1 2 3 4 1 5 1 1), :is-main true, :lower (2 3 0 2 5 0 2 5 4 1)}) 122220100101112220001022001101002222011111201122001011220012200010 2222000221022101022011102210220101011221022002220112200022102210220112201122010221011220102201122101202200222102210101002210101012221022001110221022102201022000122210220000102210220111010221022102201010220002210220022200011221022010012221022101102201022101212112210220022201222000]
[874.6632685418525 1 ({:upper (0 1 2 0 3 4 0 0 5), :is-main true, :lower (2 3 4 1 0 5 2 2 2 3)}) 1222201001011012220000022001022220111112220001002200111111112 22220002210221022012220122201222102201022000220022210220122201222000221022101022010122210220022201211221011220112200022102210220100220122210101002210220001002210221010121122102201122011022100022010221022102201122011220122210220021122010221022011002210221022000102200022102200011102210111012]
[928.8700925515736 1 ({:upper (0 1 1 2 0 3 0 4 5), :is-main true, :lower (0 1 2 1 3 5 3 5 3 4)}) 12222010010101101202200022001022220110101110122200112220011222000 222200022102210102200222012221022011112200122102201022002220102210221022011220101222101022011220102210220002200222010221022102201222001122210102200102210220102201122010221022102200101022100122201022101000221022101022000022102201022010122210220102201110221022102200112220112210220022201022010221010010]
[918.2359110101311 1 ({:upper (0 1 2 0 3 2 4 2 5), :is-main true, :lower (0 3 5 5 1 1 4 2 1 5)}) 122220100101101211220001122001022220110122200122001101022000111022001 222200022102210220001022012221022011220101222102200022010220002210221022000010221022002012221002200010221022102201122001220002210220021022002221011220112200122102210220021111221022002220110221012220010221022101022000112210220012200222001221011220110221022102201111022102200110122210220022201122000]
[885.7711259374424 1 ({:upper (0 1 2 3 2 4 5 2 1), :is-main true, :lower (4 3 0 1 0 5 5 5 1 2)}) 122220100101112112200022001111002222011220001201002200122001220011011 22220002210221022000220001122102201022000022102201122002112210221022010220002201222102201022011102210220122200222001221022102201222010220002210220120022102201212220122210221022000220102200022100121022102201022012220122210221010022001221011220122200222102200122000220102210221010101022100002210220102201011]
[936.3444078109485 1 ({:upper (0 1 1 1 2 3 4 1 5), :is-main true, :lower (0 4 0 5 3 5 0 1 0 2)}) 1222201001010101112220001022001022220110220000220011222001010011 22220002210221010220021022101022000122210102200002210221011220012201222102200210122210220101022001221022102200012220122210022002220002210220122201222000221022101222011220122210111110221012220012201022102210220001122012221022010112200122102200222002122210221011121222102200012102210112201122011]
[902.7390723762996 1 ({:upper (0 1 2 0 3 3 4 3 5), :is-main true, :lower (0 1 2 2 2 5 4 3 0 5)}) 12222010010110121222000122200102222011010111111220012200012022001 2222000221022102201222012220022210220122201022002221012022002221022102201210220002210220102200122010221022010220012200022102210220010102210220010112210011112210221022010220100221022012220112201122100220112200022102210102200222010221022011220101022102200212112210221010101022102200212112210220102200110]
[892.4264722790184 1 ({:upper (0 1 2 3 4 0 1 1 5), :is-main true, :lower (5 5 3 4 1 2 5 2 0 5)}) 122220100101112220000101022001022220112200122001122200010112200111022001 22220002210221010122201122102200222010220102210112201122000221022101022011102210220101212221022012122200222102210220022201022000221011220002200122102200001222102210220120102210220022201102210220122201011221022102201011220012210220002200110221001202210221011101022101022001122210101010]
[935.4014804880467 1 ({:upper (0 1 2 0 0 3 4 5 0), :is-main true, :lower (4 0 2 3 2 5 5 2 1 3)}) 1222201001011001222000220010022220112200001112112200122001111012 222200022102210220022200122002221022002022011221022011220122201122102210112201022001221011220001222102200012220122210221012012221012102200022101022002022102210220121022012221001122002221012220001122102210102201202210022011220002210220022201012221022101201222102200012220102210220012200122001]
[915.6243537358374 1 ({:upper (0 1 1 2 3 4 5 5 5), :is-main true, :lower (0 5 4 4 2 4 4 2 3 1)}) 1222201001010111222000220012200122001022220110220012200022000112200022000111210 22220002210221022002220020221022011102200122102201122001220012210221022002220111022101222010220102210220112201122010221022102200110102210220110220102210220012200022000221022102201102200222100220020221011120221022102200100221022001220021022102200010220012210221022012220001122102201122010220002210220122201112]







[592.6873800075196 1 ({:upper (0 1 2 1 3 1 4 5 3 5), :is-main true, :lower (3 1 0 1 3 5 0 2 3 4)}) 12222011010111012102200022001122200102222011121001012220010111222000 2222000221122112200002201010221122001102201022011221110220112200022001221122002220102201122010221122112201210220122200022111222002220001222112200022000220012201022112200222000220121122112211112200102200222111210101022111022012220111222112201202201112221122112201001111221110102201112221122000010122211220012200102200222112211220102200122002122211110112200022112201122011122200222112201012220111222112211220111122001220112211220020220110221122000220102201022001221122010220102200122002]
